prob_class_0,prob_class_1,predicted_label,true_label,path
0.62786573,0.3721342,0,0,videos/6863304863132962050.mp4
0.6749888,0.32501125,0,0,videos/6993507751200656646.mp4
0.6368075,0.3631925,0,1,videos/6983823908126379266.mp4
0.6087878,0.39121222,0,1,videos/6842033977524604165.mp4
0.59300965,0.4069903,0,1,videos/6977897776399027461.mp4
0.6201512,0.37984884,0,0,videos/6895161636441640197.mp4
0.6517358,0.34826422,0,1,videos/6884942741575339266.mp4
0.6531611,0.34683886,0,1,videos/7076251693754699051.mp4
0.6167384,0.3832616,0,0,videos/6964741888352029958.mp4
0.6471105,0.3528895,0,1,videos/6866413553855843586.mp4
0.6308212,0.3691787,0,0,videos/7102345579862314267.mp4
0.61834025,0.38165975,0,0,videos/7085390656780127494.mp4
0.6408364,0.35916358,0,0,videos/7124923800503848238.mp4
0.65845627,0.34154376,0,0,videos/6908368446942137606.mp4
0.65489733,0.34510267,0,1,videos/7005264780512496902.mp4
0.64868724,0.35131276,0,1,videos/7016428012904172806.mp4
0.64929897,0.35070106,0,1,videos/7078721347840527658.mp4
0.6408408,0.35915914,0,1,videos/6900517393177513222.mp4
0.69291526,0.30708474,0,0,videos/6975020314237390086.mp4
0.6235176,0.37648243,0,0,videos/6969369494087060742.mp4
0.6154956,0.3845044,0,0,videos/6873128504850976006.mp4
0.66852504,0.33147496,0,1,videos/6855638771388419334.mp4
0.62663776,0.37336227,0,0,videos/7133427230398647598.mp4
0.6422131,0.35778695,0,0,videos/6814638913001442565.mp4
0.6474764,0.35252362,0,1,videos/6931103601624403205.mp4
0.637881,0.36211908,0,1,videos/7090478857802747178.mp4
0.69528174,0.3047183,0,1,videos/6906961576868236549.mp4
0.61857665,0.3814234,0,0,videos/6896611288697408773.mp4
0.63421124,0.3657888,0,1,videos/6810392499144740101.mp4
0.63648415,0.3635158,0,1,videos/6889619208221527298.mp4
0.6517261,0.34827393,0,1,videos/6802244300307434757.mp4
0.61424136,0.38575867,0,1,videos/7027226895741701382.mp4
0.64452136,0.35547858,0,1,videos/7030782797128224005.mp4
0.6236506,0.37634945,0,0,videos/6974785978963627269.mp4
0.66159356,0.33840647,0,0,videos/7047184533287963950.mp4
0.6273326,0.3726673,0,1,videos/7104038080046320938.mp4
0.66895187,0.33104816,0,0,videos/7135684779080453378.mp4
0.6048228,0.39517716,0,0,videos/7124422632522517803.mp4
0.5926762,0.40732375,0,1,videos/6910189069548932357.mp4
0.60970247,0.39029753,0,1,videos/6879820960682331393.mp4
0.59839106,0.40160894,0,0,videos/6854402335272094981.mp4
0.6535425,0.3464575,0,1,videos/6863510213161405702.mp4
0.63769597,0.36230403,0,0,videos/6988129921063243013.mp4
0.6724486,0.32755142,0,0,videos/7080567275857677611.mp4
0.63639235,0.36360765,0,1,videos/7107695311564459306.mp4
0.6118135,0.38818648,0,1,videos/6920268474912640262.mp4
0.61672777,0.38327226,0,0,videos/6967056627929304326.mp4
0.62850505,0.3714949,0,0,videos/6984839057603841286.mp4
0.6376479,0.36235207,0,0,videos/7136247689565523201.mp4
0.62311846,0.37688157,0,1,videos/7045332013565381894.mp4
0.59605265,0.40394738,0,0,videos/6954112989540650246.mp4
0.5917749,0.40822515,0,1,videos/7046811491068185903.mp4
0.6532568,0.34674323,0,1,videos/7134026951479725358.mp4
0.5903841,0.40961587,0,0,videos/6987191713253117190.mp4
0.5771223,0.42287773,0,0,videos/7001552024198221062.mp4
0.6080659,0.3919341,0,0,videos/6912840520943389954.mp4
0.5915442,0.40845576,0,0,videos/7003371707071253765.mp4
0.6046263,0.39537367,0,1,videos/7023709117659286790.mp4
0.6238278,0.37617213,0,0,videos/6935218591516216582.mp4
0.6421775,0.35782245,0,0,videos/7019078851644886277.mp4
0.5753749,0.42462507,0,0,videos/7138375471149927685.mp4
0.5736306,0.42636946,0,0,videos/6887902472422083841.mp4
0.57104033,0.42895967,0,0,videos/7031498332455406853.mp4
0.582316,0.41768402,0,0,videos/7101566469359652122.mp4
0.64913744,0.3508626,0,0,videos/6950652728586685702.mp4
0.60686475,0.39313522,0,0,videos/6921959901178678534.mp4
0.5967906,0.40320936,0,1,videos/6889598401613139205.mp4
0.60914534,0.39085466,0,1,videos/6957031758151863557.mp4
0.5857216,0.41427836,0,0,videos/6892168391939886342.mp4
0.64171356,0.35828647,0,1,videos/6821436083004263686.mp4
0.56856513,0.43143484,0,1,videos/7082086675517541678.mp4
0.6096197,0.3903803,0,0,videos/6774758485910441222.mp4
0.59040576,0.40959427,0,0,videos/6923610478140869893.mp4
0.5523199,0.44768012,0,1,videos/6974044311251930373.mp4
0.6134541,0.38654596,0,1,videos/6970874454901640453.mp4
0.57309806,0.42690194,0,0,videos/6922123668223003909.mp4
0.5813098,0.4186902,0,1,videos/7133011511856942379.mp4
0.5322492,0.4677508,0,0,videos/7115746083317239066.mp4
0.60545444,0.39454558,0,0,videos/6924104856286268677.mp4
0.5835045,0.41649547,0,0,videos/6817559737442290949.mp4
0.6634659,0.33653414,0,0,videos/6911111891586649350.mp4
0.6036136,0.39638636,0,1,videos/6903507393443810562.mp4
0.54807305,0.45192698,0,0,videos/7056124296086801670.mp4
0.59281105,0.40718895,0,0,videos/6965586164887702790.mp4
0.5632482,0.43675175,0,1,videos/7053399927011003649.mp4
0.58742106,0.41257894,0,0,videos/6959213673000881414.mp4
0.5670352,0.43296477,0,0,videos/6971108724391841030.mp4
0.63535285,0.3646472,0,0,videos/6895550143379115269.mp4
0.57489586,0.42510414,0,0,videos/7017154046821715206.mp4
0.60684,0.39316002,0,0,videos/6829375073393184006.mp4
0.5542191,0.44578087,0,0,videos/6981141872332836101.mp4
0.6026208,0.39737916,0,0,videos/7105586824223083822.mp4
0.5560187,0.44398123,0,1,videos/6969795347333926150.mp4
0.57331055,0.42668945,0,0,videos/7003482611200969989.mp4
0.5775863,0.42241374,0,0,videos/7099968753181543726.mp4
0.66139233,0.33860773,0,0,videos/7132871725234097454.mp4
0.5755985,0.42440152,0,1,videos/7116141130684599598.mp4
0.58216953,0.4178305,0,0,videos/7033460529666575622.mp4
0.54785985,0.4521401,0,1,videos/7074930560870780186.mp4
0.5826801,0.41731986,0,1,videos/7055663645816180014.mp4
0.6007843,0.39921567,0,1,videos/7135125314274856235.mp4
0.5823978,0.41760215,0,1,videos/6941524281457265926.mp4
0.63829297,0.361707,0,1,videos/6974157641085930757.mp4
0.6030927,0.39690727,0,0,videos/6986834232320576770.mp4
0.5952626,0.40473744,0,0,videos/7034622929124019462.mp4
0.5911131,0.40888685,0,1,videos/6908127730466934022.mp4
0.59135216,0.40864787,0,1,videos/7041004253770534150.mp4
0.57942843,0.4205716,0,1,videos/6989299791121403141.mp4
0.54417825,0.45582175,0,1,videos/6970017781664320773.mp4
0.59453887,0.4054611,0,0,videos/6956572254360669446.mp4
0.5415763,0.45842364,0,1,videos/6938861267746573573.mp4
0.60208917,0.39791083,0,1,videos/6921039022861077766.mp4
0.53097385,0.46902615,0,1,videos/6898432132130098434.mp4
0.5860897,0.4139103,0,0,videos/6971951285545258246.mp4
0.5813403,0.41865966,0,0,videos/6848327008758385926.mp4
0.66982806,0.3301719,0,1,videos/6976912386041138438.mp4
0.58257073,0.41742933,0,1,videos/6914384218617335045.mp4
0.5740083,0.4259917,0,1,videos/6836138090013166853.mp4
0.5535764,0.44642356,0,0,videos/6983688173079596293.mp4
0.568224,0.43177602,0,0,videos/6928165025538379013.mp4
0.5448331,0.45516688,0,1,videos/6878040583307267333.mp4
0.5702777,0.42972234,0,1,videos/7039365996053794053.mp4
0.65407306,0.34592694,0,1,videos/7127603784678657285.mp4
0.575597,0.42440295,0,0,videos/7106090602324004142.mp4
0.579106,0.42089403,0,0,videos/7141833238292581634.mp4
0.52831626,0.47168374,0,0,videos/6991938972410744069.mp4
0.5365951,0.46340492,0,0,videos/6989238474301918469.mp4
0.5399053,0.4600947,0,0,videos/6950614444946771205.mp4
0.5780479,0.42195213,0,0,videos/7107653354217655557.mp4
0.5439123,0.45608774,0,0,videos/6983408743987875078.mp4
0.6555911,0.3444089,0,0,videos/6928441842862165254.mp4
0.5282278,0.4717722,0,0,videos/6962316625039133957.mp4
0.58359414,0.41640583,0,1,videos/7069679638682864901.mp4
0.6044372,0.39556283,0,1,videos/7046470848491818286.mp4
0.5200485,0.47995147,0,1,videos/6924423271496649989.mp4
0.55684733,0.4431527,0,0,videos/6912840520943389954.mp4
0.63851964,0.36148036,0,1,videos/7015640690453466374.mp4
0.5475871,0.45241287,0,0,videos/6968284627802885381.mp4
0.5251136,0.47488636,0,0,videos/6789725881045683461.mp4
0.5477932,0.45220682,0,1,videos/7051676128380996869.mp4
0.6450207,0.3549793,0,0,videos/7019078851644886277.mp4
0.5882798,0.41172022,0,0,videos/6724072000509185286.mp4
0.55322236,0.44677764,0,1,videos/6934922064394587398.mp4
0.5953498,0.40465027,0,0,videos/6830867058629070085.mp4
0.548709,0.451291,0,1,videos/6903561363256380674.mp4
0.5443273,0.45567268,0,1,videos/7041591385127963951.mp4
0.5419941,0.45800593,0,1,videos/6906961576868236549.mp4
0.53836185,0.46163818,0,0,videos/6954397180337655045.mp4
0.5969552,0.4030448,0,0,videos/6854402335272094981.mp4
0.55562925,0.4443708,0,0,videos/6975020314237390086.mp4
0.54757404,0.45242593,0,0,videos/6983688173079596293.mp4
0.5988235,0.4011765,0,0,videos/6951054181834706182.mp4
0.5127664,0.48723358,0,0,videos/6968270104152837381.mp4
0.52967256,0.47032744,0,0,videos/6934322858030075141.mp4
0.54454124,0.45545873,0,0,videos/6866161073779723525.mp4
0.5548925,0.44510752,0,1,videos/6935046770778967302.mp4
0.5441773,0.45582277,0,0,videos/6967124957029551366.mp4
0.563708,0.436292,0,0,videos/6948077712376401158.mp4
0.5146569,0.48534307,0,1,videos/6938861267746573573.mp4
0.6104289,0.38957104,0,0,videos/7042776568845897007.mp4
0.6216796,0.3783204,0,1,videos/7078721347840527658.mp4
0.5423184,0.45768157,0,1,videos/6984935999163960582.mp4
0.5434307,0.45656928,0,0,videos/6959645495329410310.mp4
0.578165,0.421835,0,1,videos/6828690308549643526.mp4
0.53781086,0.46218914,0,0,videos/6928165025538379013.mp4
0.5610308,0.43896922,0,1,videos/6921039022861077766.mp4
0.6097812,0.39021873,0,1,videos/7041004253770534150.mp4
0.5879644,0.41203555,0,1,videos/6978886564566928646.mp4
0.5680012,0.4319988,0,0,videos/6984518089740176645.mp4
0.54660267,0.4533974,0,0,videos/7022428815448149254.mp4
0.5522725,0.44772753,0,0,videos/6981141872332836101.mp4
0.5647048,0.43529522,0,0,videos/7099866647367781674.mp4
0.6019655,0.3980345,0,1,videos/6889902488212737281.mp4
0.56885904,0.43114102,0,1,videos/7044276361988607278.mp4
0.54325205,0.45674795,0,0,videos/7085900009283226926.mp4
0.57403916,0.42596084,0,0,videos/6963323211740155141.mp4
0.55448335,0.44551662,0,1,videos/7005264780512496902.mp4
0.54286224,0.45713773,0,1,videos/7039365996053794053.mp4
0.6118799,0.3881201,0,0,videos/7107653354217655557.mp4
0.57389545,0.42610452,0,0,videos/7085390656780127494.mp4
0.5450873,0.45491266,0,0,videos/6983019572974734598.mp4
0.5569262,0.44307378,0,1,videos/6985641720947985669.mp4
0.5947438,0.40525615,0,0,videos/6829375073393184006.mp4
0.57046807,0.42953193,0,0,videos/7141890890427043114.mp4
0.53774184,0.46225813,0,0,videos/6881289051626933510.mp4
0.54634744,0.4536525,0,0,videos/6974826912141069573.mp4
0.5747035,0.42529646,0,0,videos/6896630856392232198.mp4
0.5700304,0.42996967,0,0,videos/6794642570514320645.mp4
0.5660263,0.43397367,0,1,videos/6931103601624403205.mp4
0.585513,0.414487,0,1,videos/7088713277949234437.mp4
0.5960701,0.4039299,0,1,videos/6922483566664371461.mp4
0.5642405,0.43575945,0,1,videos/6983823908126379266.mp4
0.5518919,0.44810814,0,1,videos/7120453573795794181.mp4
0.6132162,0.38678372,0,0,videos/7068740984762404138.mp4
0.5876788,0.41232127,0,1,videos/7063162042810780934.mp4
0.5715616,0.42843843,0,0,videos/6963507602416209153.mp4
0.5730809,0.4269191,0,1,videos/6998201254501420294.mp4
0.56282747,0.43717253,0,0,videos/7024204483748023557.mp4
0.5833107,0.4166893,0,1,videos/7047855676806139141.mp4
0.56818783,0.43181217,0,1,videos/7087325940845399339.mp4
0.6013699,0.39863008,0,1,videos/6853950973744860421.mp4
0.54924464,0.4507554,0,1,videos/6900517393177513222.mp4
0.5994419,0.40055808,0,0,videos/7085361753281875242.mp4
0.5565027,0.44349727,0,0,videos/7122076201295891713.mp4
0.6011361,0.39886388,0,0,videos/7025677898912779526.mp4
0.59947187,0.4005281,0,1,videos/7118380022066334978.mp4
0.5598297,0.4401703,0,1,videos/6903224967102582022.mp4
0.5533246,0.44667536,0,0,videos/6934908622656802053.mp4
0.5449467,0.4550533,0,0,videos/6928920963400748294.mp4
0.5292576,0.47074243,0,0,videos/7128073972721126702.mp4
0.5466706,0.4533294,0,1,videos/6912007927343762689.mp4
0.5579189,0.4420811,0,1,videos/6816354021587078406.mp4
0.5725714,0.42742866,0,0,videos/6911111891586649350.mp4
0.53976405,0.46023598,0,0,videos/6968116509742730502.mp4
0.5575995,0.4424005,0,1,videos/7059453150226435375.mp4
0.5467259,0.45327413,0,0,videos/6971108724391841030.mp4
0.5895892,0.4104108,0,0,videos/6856155826223123718.mp4
0.5648825,0.43511754,0,0,videos/7091873201776512298.mp4
0.6076598,0.3923402,0,0,videos/6918821818841238786.mp4
0.5531187,0.44688126,0,0,videos/6952216063283055877.mp4
0.5894385,0.41056153,0,1,videos/6868970247781747973.mp4
0.5881232,0.41187686,0,1,videos/6972658499599764741.mp4
0.54354376,0.45645624,0,1,videos/7014373918865706246.mp4
0.5365713,0.46342865,0,0,videos/6956683592042941701.mp4
0.55665624,0.44334376,0,0,videos/7139239744386452742.mp4
0.5474205,0.45257953,0,0,videos/7043429419641343238.mp4
0.60791224,0.3920878,0,0,videos/7097021280775441669.mp4
0.52942586,0.4705741,0,0,videos/6869100546947566854.mp4
0.5923547,0.40764523,0,0,videos/7136247689565523201.mp4
0.6297159,0.37028414,0,0,videos/7116279057406299434.mp4
0.56935376,0.4306462,0,1,videos/6959585575091604742.mp4
0.51784915,0.4821509,0,1,videos/7089211654445092139.mp4
0.56476116,0.43523884,0,1,videos/6905836357629824262.mp4
0.5793121,0.42068797,0,0,videos/6904752300603002117.mp4
0.5426135,0.45738652,0,1,videos/6982190863724170502.mp4
0.5711577,0.42884234,0,0,videos/7136630573975555333.mp4
0.5973668,0.40263322,0,1,videos/7076251693754699051.mp4
0.61856985,0.38143015,0,0,videos/7060020436330958081.mp4
0.6297479,0.370252,0,0,videos/6872831924063292678.mp4
0.5625567,0.43744332,0,0,videos/7105295175122947333.mp4
0.51970905,0.48029095,0,1,videos/7061723251768036654.mp4
0.5181588,0.4818412,0,1,videos/7022340756807650565.mp4
0.553078,0.44692203,0,0,videos/6893622432842730758.mp4
0.5460302,0.45396978,0,1,videos/6967751530132802821.mp4
0.5394721,0.46052793,0,0,videos/7131104517038345518.mp4
0.61367863,0.3863213,0,0,videos/6954113509219126533.mp4
0.57025725,0.42974275,0,1,videos/6908127730466934022.mp4
0.5138525,0.4861475,0,1,videos/7076635675797376298.mp4
0.5764875,0.42351255,0,0,videos/6937118812529577222.mp4
0.59463423,0.40536577,0,0,videos/7017889713491152133.mp4
0.54554456,0.45445544,0,1,videos/6930267804415347973.mp4
0.59903574,0.4009643,0,1,videos/7104038080046320938.mp4
0.54172015,0.45827985,0,0,videos/6850255790058605829.mp4
0.58990353,0.4100964,0,0,videos/7011517249823558918.mp4
0.6783169,0.32168308,0,0,videos/7013588345372544261.mp4
0.5532953,0.44670463,0,1,videos/7121382829295963438.mp4
0.58479995,0.41520008,0,0,videos/7026869904078949638.mp4
0.53659797,0.46340206,0,0,videos/6962316625039133957.mp4
0.5836934,0.41630656,0,1,videos/6983042234413288710.mp4
0.5185329,0.48146716,0,0,videos/6993034138521455878.mp4
0.6227572,0.3772428,0,0,videos/7090641948653948166.mp4
0.6108771,0.38912296,0,0,videos/7035573132245175553.mp4
0.6351295,0.36487046,0,0,videos/7099968753181543726.mp4
0.57212424,0.4278758,0,0,videos/7056362059893591298.mp4
0.5724389,0.42756107,0,1,videos/6879820960682331393.mp4
0.49135584,0.5086442,1,1,videos/6927801009603448070.mp4
0.5324265,0.4675735,0,0,videos/6969369494087060742.mp4
0.52906793,0.47093207,0,0,videos/6991866389439008005.mp4
0.64962137,0.35037863,0,1,videos/6918070619619872005.mp4
0.52016956,0.47983047,0,1,videos/7052071915871063302.mp4
0.65194255,0.34805745,0,0,videos/6987866527894686981.mp4
0.61125183,0.38874817,0,1,videos/6955233721289166086.mp4
0.5275412,0.4724588,0,0,videos/6889543947102801157.mp4
0.49298263,0.5070174,1,0,videos/6942202109030976774.mp4
0.5782935,0.42170647,0,0,videos/7124417254095146286.mp4
0.63053477,0.3694652,0,0,videos/7086902121072839941.mp4
0.64022803,0.359772,0,1,videos/6923294237580610822.mp4
0.6666753,0.33332473,0,0,videos/7105308354762870021.mp4
0.56034905,0.43965098,0,0,videos/7071293597764619562.mp4
0.61181927,0.38818073,0,0,videos/6796806568298990854.mp4
0.5994119,0.40058807,0,1,videos/7025324608630852870.mp4
0.4650537,0.5349463,1,0,videos/6883347739543915781.mp4
0.57042843,0.42957157,0,1,videos/7014184212785892614.mp4
0.5359309,0.46406907,0,1,videos/7057578862066093358.mp4
0.6827065,0.31729355,0,1,videos/6903507393443810562.mp4
0.57965714,0.4203429,0,0,videos/7020081792560450821.mp4
0.50000566,0.49999437,0,0,videos/6966599485824814341.mp4
0.6493512,0.3506488,0,0,videos/6993507751200656646.mp4
0.6677274,0.33227256,0,0,videos/6808596330760604933.mp4
0.48528835,0.5147117,1,0,videos/6957731202300202245.mp4
0.47058946,0.5294106,1,1,videos/6970017781664320773.mp4
0.6461363,0.35386375,0,0,videos/7123342389338443009.mp4
0.5380146,0.4619854,0,1,videos/7103191817792884014.mp4
0.7093673,0.2906327,0,0,videos/7118761621161331974.mp4
0.52055234,0.47944763,0,0,videos/7000728684323687686.mp4
0.62998354,0.3700165,0,1,videos/7084069820978695470.mp4
0.540617,0.45938304,0,0,videos/6984839057603841286.mp4
0.6301647,0.36983532,0,1,videos/7000810036326878470.mp4
0.5038841,0.49611592,0,1,videos/6948388420251077893.mp4
0.66925573,0.33074427,0,1,videos/7084692175405190446.mp4
0.5212377,0.47876233,0,1,videos/7067929534883990830.mp4
0.5898655,0.41013452,0,1,videos/7069754933708361003.mp4
0.52812624,0.47187373,0,1,videos/7090478857802747178.mp4
0.5192027,0.48079726,0,0,videos/7092304364559207706.mp4
0.6723973,0.32760268,0,1,videos/6889619208221527298.mp4
0.65522724,0.3447728,0,1,videos/7050112384371002671.mp4
0.62753844,0.3724616,0,1,videos/7010984675262860550.mp4
0.63683736,0.3631626,0,1,videos/7061751391374609710.mp4
0.59492385,0.40507615,0,1,videos/7133011511856942379.mp4
0.6376807,0.36231926,0,0,videos/6865721710331628805.mp4
0.6095277,0.39047226,0,0,videos/7091469048088694062.mp4
0.5960674,0.4039326,0,0,videos/7143064884786236677.mp4
0.67349404,0.326506,0,0,videos/6989324712656555269.mp4
0.5467641,0.45323586,0,0,videos/6998104148394790145.mp4
0.48778647,0.5122135,1,1,videos/7031652416638471425.mp4
0.600248,0.399752,0,1,videos/7041569616254012677.mp4
0.607004,0.39299607,0,1,videos/6961142391147351302.mp4
0.57717997,0.42282006,0,0,videos/7124638651597753605.mp4
0.61992925,0.38007075,0,1,videos/6933674048585010437.mp4
0.61557853,0.38442147,0,1,videos/6838632818923277573.mp4
0.63828117,0.3617188,0,0,videos/6964741888352029958.mp4
0.6376644,0.36233562,0,0,videos/7141833238292581634.mp4
0.52732867,0.47267133,0,1,videos/7015686110282075398.mp4
0.5321608,0.46783918,0,1,videos/7127603784678657285.mp4
0.6568893,0.34311068,0,1,videos/6854992586470509830.mp4
0.65334034,0.3466596,0,0,videos/6898097312975932677.mp4
0.4881897,0.51181024,1,1,videos/6833901238908701957.mp4
0.4923768,0.5076232,1,1,videos/6974197940147571974.mp4
0.5703937,0.42960632,0,0,videos/7093750778531384622.mp4
0.51059276,0.48940724,0,1,videos/7029878726787599662.mp4
0.57629305,0.42370692,0,0,videos/6898524793121869061.mp4
0.5506336,0.4493664,0,0,videos/6974471148062936325.mp4
0.5580128,0.44198728,0,1,videos/6884942741575339266.mp4
0.45159554,0.5484045,1,1,videos/6947859877536566533.mp4
0.55138457,0.4486155,0,1,videos/6927014177554959621.mp4
0.64465195,0.3553481,0,0,videos/7039482517522763055.mp4
0.44576493,0.55423504,1,1,videos/6924799416117267718.mp4
0.53498936,0.46501064,0,1,videos/7021235848553188614.mp4
0.5847909,0.41520914,0,0,videos/6898460803238776065.mp4
0.58386827,0.4161317,0,0,videos/6950652728586685702.mp4
0.5828937,0.4171063,0,1,videos/7033460920848321797.mp4
0.5062239,0.49377608,0,0,videos/7033460529666575622.mp4
0.4790527,0.5209473,1,0,videos/7109215731539119366.mp4
0.53113085,0.46886918,0,0,videos/7056914714017664302.mp4
0.57573915,0.42426082,0,1,videos/7090993471183539498.mp4
0.5269449,0.47305512,0,1,videos/6871277369211014405.mp4
0.4210659,0.5789341,1,1,videos/6868311865185848581.mp4
0.62901515,0.37098482,0,0,videos/6987191713253117190.mp4
0.59540033,0.40459967,0,0,videos/7047247906906361134.mp4
0.5121373,0.4878627,0,1,videos/6939469935768816902.mp4
0.37528756,0.62471247,1,1,videos/7008271131165674757.mp4
0.61633545,0.3836645,0,0,videos/6959213673000881414.mp4
0.6043104,0.39568955,0,0,videos/7144366541058903338.mp4
0.6166428,0.38335723,0,1,videos/6963381436359412997.mp4
0.46876103,0.531239,1,1,videos/6925821019433225478.mp4
0.55891114,0.44108886,0,0,videos/6924117570580794629.mp4
0.6329381,0.36706188,0,1,videos/6944050529907543302.mp4
0.48382595,0.516174,1,1,videos/7074930560870780186.mp4
0.5998612,0.4001388,0,0,videos/6890894114741570818.mp4
0.5007357,0.49926427,0,1,videos/6969795347333926150.mp4
0.63690114,0.36309892,0,1,videos/6963168165673192709.mp4
0.38187948,0.61812055,1,1,videos/7140325874414406918.mp4
0.4721796,0.5278204,1,0,videos/7042114078965353733.mp4
0.4599269,0.5400731,1,0,videos/6980972263038323969.mp4
0.50507045,0.49492955,0,0,videos/6892201824372247809.mp4
0.56599,0.43401003,0,0,videos/7049740942215220527.mp4
0.3504061,0.64959395,1,1,videos/6974157641085930757.mp4
0.5615423,0.43845776,0,0,videos/6989238474301918469.mp4
0.43693092,0.5630691,1,1,videos/6876237829119249666.mp4
0.610239,0.389761,0,0,videos/7006080390800657669.mp4
0.49299538,0.5070046,1,1,videos/7140995529512717573.mp4
0.6059179,0.3940821,0,0,videos/6912450015705238786.mp4
0.55787975,0.44212028,0,0,videos/6945634615730179333.mp4
0.3486711,0.65132886,1,1,videos/6896141785765104898.mp4
0.51461023,0.48538977,0,0,videos/7124422632522517803.mp4
0.3613789,0.6386211,1,1,videos/6939640400336424198.mp4
0.5629512,0.43704876,0,0,videos/7100897191627099397.mp4
0.58388305,0.41611695,0,0,videos/7125542687880613125.mp4
0.49230975,0.5076902,1,1,videos/7062667963408731397.mp4
0.5106456,0.48935437,0,0,videos/7101566469359652122.mp4
0.34998196,0.6500181,1,0,videos/6881247887762738434.mp4
0.62443155,0.37556845,0,0,videos/6901034804662308097.mp4
0.53293324,0.46706674,0,1,videos/6939789003738729729.mp4
0.6012701,0.39872992,0,0,videos/6989661896664157445.mp4
0.43525603,0.56474394,1,0,videos/7003482611200969989.mp4
0.5147715,0.48522845,0,1,videos/7132986111026105646.mp4
0.3396905,0.6603095,1,0,videos/6922190046648945925.mp4
0.35813054,0.6418695,1,1,videos/7133160071940394245.mp4
0.59608513,0.40391487,0,1,videos/6828214342043831558.mp4
0.5559211,0.44407892,0,0,videos/6764242002881121542.mp4
0.5975026,0.40249744,0,0,videos/7047491109685169413.mp4
0.3153501,0.6846499,1,1,videos/7096135916544167211.mp4
0.3340782,0.6659218,1,1,videos/7120478459419249966.mp4
0.5155189,0.48448107,0,1,videos/7004765049273306370.mp4
0.37798402,0.62201595,1,0,videos/7081338562079116586.mp4
0.4207747,0.5792253,1,0,videos/7051892384329633030.mp4
0.29049253,0.7095075,1,1,videos/6821436083004263686.mp4
0.6412774,0.3587226,0,0,videos/7111378907231767814.mp4
0.46982437,0.5301756,1,0,videos/6956932730659572997.mp4
0.56307304,0.43692696,0,1,videos/7009777725707783430.mp4
0.58507115,0.41492885,0,1,videos/7027226895741701382.mp4
0.55040073,0.44959924,0,1,videos/6974044311251930373.mp4
0.2812964,0.7187036,1,1,videos/7096674341609278763.mp4
0.5831317,0.4168683,0,1,videos/6821391213699124486.mp4
0.54916626,0.4508337,0,0,videos/7120201478320442625.mp4
0.38035554,0.61964446,1,1,videos/6816131905885408518.mp4
0.61748946,0.38251048,0,1,videos/6920327322679692545.mp4
0.2633051,0.73669493,1,1,videos/7107695311564459306.mp4
0.4693684,0.53063154,1,0,videos/7055930076533148955.mp4
0.47850555,0.52149445,1,1,videos/7036899121772465413.mp4
0.53403366,0.4659663,0,1,videos/7116606100115393798.mp4
0.6183394,0.3816606,0,1,videos/7122525478585437486.mp4
0.61966115,0.3803389,0,1,videos/7017599981477481734.mp4
0.53375596,0.46624404,0,1,videos/6863537738029845762.mp4
0.27229488,0.72770506,1,0,videos/7141485168707046662.mp4
0.4813406,0.5186594,1,0,videos/6935226315855432965.mp4
0.2675196,0.7324804,1,0,videos/7133427230398647598.mp4
0.57260966,0.42739034,0,1,videos/6869102268143127814.mp4
0.5075126,0.49248734,0,0,videos/6965124880673099013.mp4
0.62985945,0.37014058,0,1,videos/7134026951479725358.mp4
0.33325964,0.6667403,1,1,videos/6862490918713330949.mp4
0.5631812,0.43681878,0,0,videos/6967064079147994373.mp4
0.59407175,0.40592828,0,0,videos/6935218591516216582.mp4
0.5228212,0.4771788,0,0,videos/7114077855985716526.mp4
0.5396472,0.46035272,0,1,videos/6878040583307267333.mp4
0.4036611,0.59633887,1,0,videos/6817559737442290949.mp4
0.2798266,0.7201734,1,0,videos/6928441842862165254.mp4
0.40575173,0.59424824,1,0,videos/6966583085177605381.mp4
0.5667901,0.43320987,0,1,videos/6784981075325160710.mp4
0.5082979,0.49170208,0,0,videos/7119301365460978971.mp4
0.2640651,0.7359349,1,1,videos/6903060849632611585.mp4
0.5154049,0.4845951,0,1,videos/6962382682248482053.mp4
0.24849318,0.75150687,1,1,videos/7037115945038515462.mp4
0.40354607,0.5964539,1,1,videos/6976912386041138438.mp4
0.51190954,0.48809046,0,0,videos/6967676754240507141.mp4
0.6114609,0.3885391,0,0,videos/6884830096608283909.mp4
0.45326528,0.54673475,1,0,videos/7102184257518505262.mp4
0.37766153,0.62233853,1,1,videos/7070343681143754030.mp4
0.26617876,0.7338213,1,1,videos/7076153533996928302.mp4
0.581752,0.41824803,0,0,videos/7067285853734980910.mp4
0.26928157,0.73071843,1,0,videos/6986834232320576770.mp4
0.5745887,0.42541128,0,1,videos/6967818880995560710.mp4
0.54968446,0.45031554,0,1,videos/6919071890279533826.mp4
0.54745895,0.45254108,0,1,videos/7020605795796520197.mp4
0.31226242,0.6877376,1,1,videos/6911261711215430914.mp4
0.57996494,0.42003503,0,0,videos/6906642766097321221.mp4
0.54567313,0.45432687,0,0,videos/7017130531305360645.mp4
0.28498858,0.7150114,1,0,videos/7027869709366217989.mp4
0.569794,0.430206,0,0,videos/6774758485910441222.mp4
0.43738693,0.56261307,1,1,videos/7014565389002607877.mp4
0.27419055,0.72580945,1,0,videos/7127404905265908997.mp4
