video,true_label,pred_label,prob_class_0,prob_class_1
7015640690453466374.mp4,1,1,0.00138876,0.9986112
6972658499599764741.mp4,1,1,0.00014192345,0.999858
6912450015705238786.mp4,0,0,0.99986005,0.00013998058
6965586164887702790.mp4,0,0,0.99943954,0.0005604078
7037115945038515462.mp4,1,1,0.0050677704,0.99493223
7068740984762404138.mp4,0,0,0.9999379,6.2094834e-05
7103288292765912366.mp4,1,1,0.0007898679,0.9992101
7107653354217655557.mp4,0,0,0.99944705,0.0005529562
6944050529907543302.mp4,1,1,0.0020877516,0.9979122
6935218591516216582.mp4,0,0,0.9991856,0.0008143333
6935039587190344965.mp4,0,0,0.9981824,0.0018175797
6881378887452970242.mp4,0,0,0.9577822,0.0422178
6961504360136232198.mp4,0,0,0.9951007,0.0048993626
7036899121772465413.mp4,1,1,4.6275833e-05,0.99995375
7023709117659286790.mp4,1,1,0.02407176,0.97592825
7100897191627099397.mp4,0,0,0.9996306,0.00036935587
7107013371660160298.mp4,0,0,0.9995409,0.00045913196
7003482611200969989.mp4,0,0,0.998176,0.0018240737
6959585575091604742.mp4,1,1,0.0010767597,0.99892324
7104038080046320938.mp4,1,1,0.024107335,0.9758926
7029878726787599662.mp4,1,1,0.00049277616,0.9995072
7022428815448149254.mp4,0,0,0.99975175,0.00024823932
6947214524235713794.mp4,0,0,0.9908578,0.009142192
7021235848553188614.mp4,1,1,0.004497427,0.99550253
7101566469359652122.mp4,0,0,0.9982173,0.0017827309
7017889713491152133.mp4,0,0,0.9995296,0.0004704743
6962382682248482053.mp4,1,1,0.08734133,0.91265863
7057578862066093358.mp4,1,1,8.561354e-05,0.9999144
7136048630967897350.mp4,0,0,0.9980527,0.0019473446
6794883578778946822.mp4,0,0,0.9938333,0.006166718
7052572943271857454.mp4,0,0,0.94516665,0.054833367
7091873201776512298.mp4,0,0,0.9996275,0.00037252298
6998104148394790145.mp4,0,0,0.9910788,0.008921232
7005264780512496902.mp4,1,1,0.0029273317,0.9970727
6969369494087060742.mp4,0,0,0.99987566,0.00012431317
6921959901178678534.mp4,0,0,0.9975795,0.0024204773
7014373918865706246.mp4,1,1,2.6795002e-05,0.9999732
6912436201865760006.mp4,1,1,0.021518966,0.97848105
7050112384371002671.mp4,1,1,0.0004997389,0.9995003
6941946004417547526.mp4,1,1,0.00017952095,0.99982053
7136630573975555333.mp4,0,0,0.9991992,0.0008008564
7042114078965353733.mp4,0,0,0.9997904,0.00020963789
7047491109685169413.mp4,0,0,0.9987923,0.0012076613
6963168165673192709.mp4,1,1,0.010883796,0.98911613
7119301365460978971.mp4,0,0,0.9968046,0.0031954527
6853950973744860421.mp4,1,1,0.4110872,0.5889128
7069520666973719851.mp4,0,0,0.9887495,0.011250521
6903224967102582022.mp4,1,1,0.0011205146,0.9988795
6983042234413288710.mp4,1,1,0.00044857143,0.99955136
6963381436359412997.mp4,1,1,0.007793081,0.9922069
7103626381828852998.mp4,0,0,0.99557555,0.0044244425
6966599485824814341.mp4,0,0,0.999845,0.00015499374
6821391213699124486.mp4,1,1,0.008882976,0.991117
6991938972410744069.mp4,0,0,0.99966323,0.00033671706
6892201824372247809.mp4,0,0,0.99821943,0.0017805683
6904752300603002117.mp4,0,0,0.99971706,0.00028296543
6903507393443810562.mp4,1,1,0.0019420553,0.9980579
6962759769891278082.mp4,1,1,0.0013194683,0.99868053
6908127730466934022.mp4,1,1,0.0026750965,0.9973248
6964741888352029958.mp4,0,0,0.8352448,0.16475521
7006080390800657669.mp4,0,0,0.99850684,0.0014931273
6892168391939886342.mp4,0,0,0.9997341,0.00026590607
7067715837255470383.mp4,0,0,0.98378146,0.016218547
6950614444946771205.mp4,0,0,0.97718006,0.022819906
6954112989540650246.mp4,0,0,0.99610484,0.0038951477
6838632818923277573.mp4,1,1,4.2628108e-05,0.9999573
7124923800503848238.mp4,0,0,0.89103276,0.10896727
6850255790058605829.mp4,0,0,0.99969506,0.0003049681
7124638651597753605.mp4,0,0,0.9991235,0.0008765291
6979219805903621382.mp4,0,0,0.9977192,0.002280795
6898097312975932677.mp4,0,0,0.99882525,0.001174796
6848327008758385926.mp4,0,0,0.9967746,0.0032253775
7107695311564459306.mp4,1,1,0.0009940815,0.999006
6889619208221527298.mp4,1,1,0.00010202688,0.99989796
6989026247544147206.mp4,0,0,0.999869,0.0001309852
7096135916544167211.mp4,1,1,0.0007262038,0.99927384
6903060849632611585.mp4,1,1,0.0698572,0.93014276
6984053616776596742.mp4,1,1,0.0050867847,0.9949132
6947859877536566533.mp4,1,1,0.00090254814,0.99909747
7131104517038345518.mp4,0,0,0.98575276,0.01424731
6857220625258351877.mp4,0,0,0.97551835,0.024481636
6935046770778967302.mp4,1,1,0.006149631,0.99385035
6828214342043831558.mp4,1,1,0.10913373,0.8908663
6921039022861077766.mp4,1,1,0.00021443398,0.9997856
6927014177554959621.mp4,1,1,7.571456e-05,0.9999243
6961695133238693125.mp4,0,0,0.99296254,0.0070374156
7090478857802747178.mp4,1,1,0.00084796565,0.99915206
6961855312857025797.mp4,0,0,0.9995802,0.0004197555
6868311865185848581.mp4,1,1,0.0028485183,0.99715155
7135086899969936646.mp4,1,1,0.0005987881,0.9994012
6911111891586649350.mp4,0,0,0.9621095,0.0378905
7097021280775441669.mp4,0,0,0.99255437,0.007445599
6959010754309655813.mp4,1,1,0.00048480218,0.9995152
7086902121072839941.mp4,0,0,0.9995937,0.00040632763
7102184257518505262.mp4,0,0,0.9023456,0.09765437
6957731202300202245.mp4,0,0,0.9997757,0.0002243077
6924117570580794629.mp4,0,0,0.999464,0.0005360211
